LA Code,,,,Children's and young people's services £000s,Pupil / Population Count,Spend per Capita (£) 
,,,,,,
E06000005,841,Darlington,,"24,397","22,520","1,083"
E06000047,840,Durham,,"76,389","101,307",754
E08000020,390,Gateshead,,"36,308","40,331",900
E06000001,805,Hartlepool,,"23,559","19,956","1,181"
E06000002,806,Middlesbrough,,"41,197","32,586","1,264"
E08000021,391,Newcastle upon Tyne,,"65,632","58,979","1,113"
E08000022,392,North Tyneside,,"28,764","41,008",701
E06000048,929,Northumberland,,"42,312","58,096",728
E06000003,807,Redcar and Cleveland,,"30,597","27,456","1,114"
E08000023,393,South Tyneside,,"27,718","29,893",927
E06000004,808,Stockton-on-Tees,,"37,005","43,656",848
E08000024,394,Sunderland,,"62,246","54,535","1,141"
,,,,,,
,,NORTH WEST,,"1,299,353","1,561,487",832
E06000008,889,Blackburn with Darwen,,"30,225","38,382",787
E06000009,890,Blackpool,,"40,314","28,685","1,405"
E08000001,350,Bolton,,"50,301","68,055",739
E08000002,351,Bury,,"27,208","43,677",623
E06000049,895,Cheshire East,,"50,219","76,118",660
E06000050,896,Cheshire West and Chester,,"46,865","67,439",695
E10000006,909,Cumbria,,"85,703","92,396",928
E06000006,876,Halton,,"30,460","28,510","1,068"
E08000011,340,Knowsley,,"32,738","33,344",982
E10000017,888,Lancashire,,"192,189","249,462",770
E08000012,341,Liverpool,,"94,189","95,812",983
E08000003,352,Manchester,,"119,970","126,104",951
E08000004,353,Oldham,,"50,021","60,127",832
E08000005,354,Rochdale,,"45,849","52,329",876
E08000006,355,Salford,,"45,813","57,485",797
E08000014,343,Sefton,,"47,328","53,848",879
E08000013,342,St. Helens,,"40,659","36,710","1,108"
E08000007,356,Stockport,,"37,853","64,125",590
E08000008,357,Tameside,,"61,917","50,312","1,231"
E08000009,358,Trafford,,"30,968","57,010",543
E06000007,877,Warrington,,"33,060","45,171",732
E08000010,359,Wigan,,"42,842","68,124",629
E08000015,344,Wirral,,"62,662","68,262",918
,,,,,,
,,YORKSHIRE AND THE HUMBER,,"912,994","1,170,982",780
E08000016,370,Barnsley,,"36,082","51,038",707
E08000032,380,Bradford,,"93,132","141,799",657
E08000033,381,Calderdale,,"42,625","46,538",916
E08000017,371,Doncaster,,"55,260","66,298",834
E06000011,811,East Riding of Yorkshire,,"40,371","62,673",644
E06000010,810,"Kingston Upon Hull, City of",,"64,047","57,448","1,115"
E08000034,382,Kirklees,,"75,802","100,419",755
E08000035,383,Leeds,,"132,601","171,389",774
E06000012,812,North East Lincolnshire,,"36,232","34,401","1,053"
E06000013,813,North Lincolnshire,,"27,622","35,460",779
E10000023,815,North Yorkshire,,"53,528","117,817",454
E08000018,372,Rotherham,,"82,888","57,201","1,449"
E08000019,373,Sheffield,,"91,221","118,940",767
E08000036,384,Wakefield,,"58,921","72,242",816
E06000014,816,York,,"22,662","37,319",607
,,,,,,
,,EAST MIDLANDS,,"690,388","1,002,054",689
E06000015,831,Derby,,"62,526","60,517","1,033"
E10000007,830,Derbyshire,,"100,804","153,082",658
E06000016,856,Leicester,,"68,285","86,579",789
E10000018,855,Leicestershire,,"78,110","139,941",558
E10000019,925,Lincolnshire,,"78,894","146,724",538
E10000021,928,Northamptonshire,,"109,737","170,323",644
E06000018,892,Nottingham,,"63,426","69,938",907
E10000024,891,Nottinghamshire,,"123,455","167,163",739
E06000017,857,Rutland,,"5,151","7,787",661
,,,,,,
,,WEST MIDLANDS,,"976,008","1,299,790",751
E08000025,330,Birmingham,,"204,017","294,048",694
E08000026,331,Coventry,,"81,014","81,417",995
E08000027,332,Dudley,,"56,159","69,304",810
E06000019,884,Herefordshire,,"23,886","36,285",658
E08000028,333,Sandwell,,"78,008","82,689",943
E06000051,893,Shropshire,,"34,161","59,218",577
E08000029,334,Solihull,,"32,371","47,300",684
E10000028,860,Staffordshire,,"109,602","169,055",648
E06000021,861,Stoke-on-Trent,,"57,946","57,957","1,000"
E06000020,894,Telford and Wrekin,,"37,125","40,130",925
E08000030,335,Walsall,,"56,271","68,062",827
E10000031,937,Warwickshire,,"73,944","114,830",644
E08000031,336,Wolverhampton,,"56,328","61,498",916
E10000034,885,Worcestershire,,"75,176","117,997",637
,,,,,,
,,EAST OF ENGLAND,,"868,002","1,353,295",641
E06000055,822,Bedford,,"31,359","40,399",776
E06000056,823,Central Bedfordshire,,"37,969","63,724",596
E10000003,873,Cambridgeshire,,"90,570","137,090",661
E10000012,881,Essex,,"159,130","314,616",506
E10000015,919,Hertfordshire,,"167,454","276,518",606
E06000032,821,Luton,,"46,225","59,224",781
E10000020,926,Norfolk,,"142,896","172,901",826
E06000031,874,Peterborough,,"41,817","51,299",815
E06000033,882,Southend-on-Sea,,"34,326","39,681",865
E10000029,935,Suffolk,,"80,768","153,717",525
E06000034,883,Thurrock,,"35,488","44,126",804
,,,,,,
,,LONDON,,"1,697,605","2,060,362",824
,,INNER LONDON,,"791,366","757,430","1,045"
E09000007,202,Camden,,"58,064","51,276","1,132"
E09000001,201,City of London,,"4,158","1,225","3,394"
E09000012,204,Hackney,,"79,081","65,336","1,210"
E09000013,205,Hammersmith and Fulham,,"42,363","35,386","1,197"
E09000014,309,Haringey,,"57,833","61,679",938
E09000019,206,Islington,,"69,516","42,874","1,621"
E09000020,207,Kensington and Chelsea,,"27,809","28,216",986
E09000022,208,Lambeth,,"69,029","63,509","1,087"
E09000023,209,Lewisham,,"62,577","70,532",887
E09000025,316,Newham,,"78,669","88,658",887
E09000028,210,Southwark,,"74,762","66,037","1,132"
E09000030,211,Tower Hamlets,,"66,596","71,765",928
E09000032,212,Wandsworth,,"63,422","64,532",983
E09000033,213,Westminster,,"37,487","46,405",808
,,OUTER LONDON,,"906,239","1,302,932",696
E09000002,301,Barking and Dagenham,,"43,729","66,244",660
E09000003,302,Barnet,,"63,638","94,098",676
E09000004,303,Bexley,,"38,815","58,964",658
E09000005,304,Brent,,"49,461","78,259",632
E09000006,305,Bromley,,"48,325","76,639",631
E09000008,306,Croydon,,"103,389","97,404","1,061"
E09000009,307,Ealing,,"55,287","83,250",664
E09000010,308,Enfield,,"52,583","86,869",605
E09000011,203,Greenwich,,"65,741","70,207",936
E09000015,310,Harrow,,"34,265","59,205",579
E09000016,311,Havering,,"41,665","59,606",699
E09000017,312,Hillingdon,,"51,669","75,868",681
E09000018,313,Hounslow,,"51,826","65,448",792
E09000021,314,Kingston upon Thames,,"23,187","40,422",574
E09000024,315,Merton,,"35,886","48,277",743
E09000026,317,Redbridge,,"36,309","78,762",461
E09000027,318,Richmond upon Thames,,"27,733","46,239",600
E09000029,319,Sutton,,"32,596","49,188",663
E09000031,320,Waltham Forest,,"50,135","67,983",737
,,,,,,
,,SOUTH EAST,,"1,334,168","1,978,340",674
E06000036,867,Bracknell Forest,,"21,820","28,941",754
E06000043,846,Brighton and Hove,,"55,140","51,649","1,068"
E10000002,825,Buckinghamshire,,"77,774","126,481",615
E10000011,845,East Sussex,,"63,602","108,038",589
E10000014,850,Hampshire,,"175,581","285,655",615
E06000046,921,Isle of Wight,,"21,920","25,024",876
E10000016,886,Kent,,"193,006","341,341",565
E06000035,887,Medway,,"41,499","65,572",633
E06000042,826,Milton Keynes,,"44,035","69,946",630
E10000025,931,Oxfordshire,,"95,637","144,878",660
E06000044,851,Portsmouth,,"43,541","45,136",965
E06000038,870,Reading,,"39,719","37,916","1,048"
E06000039,871,Slough,,"30,506","43,008",709
E06000045,852,Southampton,,"52,891","51,842","1,020"
E10000030,936,Surrey,,"196,483","265,454",740
E06000037,869,West Berkshire,,"22,453","36,227",620
E10000032,938,West Sussex,,"117,730","176,757",666
E06000040,868,Windsor and Maidenhead,,"19,168","34,920",549
E06000041,872,Wokingham,,"21,663","39,555",548
,,,,,,
,,SOUTH WEST,,"843,220","1,107,883",761
E06000022,800,Bath and North East Somerset,,"24,334","36,420",668
E06000028,837,Bournemouth,,"31,173","36,920",844
E06000023,801,"Bristol, City of",,"75,984","97,767",777
E06000052,908,Cornwall,,"76,202","108,598",702
E10000008,878,Devon,,"114,299","146,836",778
E10000009,835,Dorset,,"64,093","68,696",933
E10000013,916,Gloucestershire,,"96,960","129,259",750
E06000053,420,Isles of Scilly,,380,379,"1,003"
E06000024,802,North Somerset,,"27,505","43,960",626
E06000026,879,Plymouth,,"53,066","53,066","1,000"
E06000029,836,Poole,,"23,419","30,685",763
E10000027,933,Somerset,,"82,105","111,819",734
E06000025,803,South Gloucestershire,,"31,129","59,517",523
E06000030,866,Swindon,,"40,784","50,773",803
E06000027,880,Torbay,,"36,888","25,888","1,425"
E06000054,865,Wiltshire,,"64,899","107,300",605